Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1961,1961,ha,4383820,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1961,1961,hg/ha,5084,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1961,1961,tonnes,2228704,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1962,1962,ha,4462657,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1962,1962,hg/ha,4908,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1962,1962,tonnes,2190303,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1963,1963,ha,4286129,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1963,1963,hg/ha,3851,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1963,1963,tonnes,1650527,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1964,1964,ha,3696281,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1964,1964,hg/ha,2819,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1964,1964,tonnes,1042013,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1965,1965,ha,3511079,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1965,1965,hg/ha,6534,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1965,1965,tonnes,2294047,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1966,1966,ha,3057470,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1966,1966,hg/ha,3934,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1966,1966,tonnes,1202868,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1967,1967,ha,2791650,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1967,1967,hg/ha,5400,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1967,1967,tonnes,1507500,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1968,1968,ha,2622885,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1968,1968,hg/ha,4033,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1968,1968,tonnes,1057700,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1969,1969,ha,2570899,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1969,1969,hg/ha,4992,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1969,1969,tonnes,1283500,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1970,1970,ha,2402993,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1970,1970,hg/ha,3141,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1970,1970,tonnes,754800,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1971,1971,ha,2390345,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1971,1971,hg/ha,6491,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1971,1971,tonnes,1551462,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1972,1972,ha,2265695,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1972,1972,hg/ha,6602,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1972,1972,tonnes,1495705,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1973,1973,ha,2079745,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1973,1973,hg/ha,4197,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1973,1973,tonnes,872897,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1974,1974,ha,2155017,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1974,1974,hg/ha,7496,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1974,1974,tonnes,1615309,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1975,1975,ha,2216921,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1975,1975,hg/ha,5739,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1975,1975,tonnes,1272298,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1976,1976,ha,1121015,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1976,1976,hg/ha,3354,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1976,1976,tonnes,375985,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1977,1977,ha,1941473,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1977,1977,hg/ha,5024,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1977,1977,tonnes,975385,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1978,1978,ha,2183673,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1978,1978,hg/ha,5805,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1978,1978,tonnes,1267661,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1979,1979,ha,2406239,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1979,1979,hg/ha,5539,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1979,1979,tonnes,1332772,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1980,1980,ha,2433604,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1980,1980,hg/ha,4361,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1980,1980,tonnes,1061195,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1981,1981,ha,2617836,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1981,1981,hg/ha,7763,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1981,1981,tonnes,2032210,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1982,1982,ha,1895486,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1982,1982,hg/ha,5054,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1982,1982,tonnes,957931,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1983,1983,ha,2346007,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1983,1983,hg/ha,7125,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1983,1983,tonnes,1671588,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1984,1984,ha,2505435,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1984,1984,hg/ha,5669,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1984,1984,tonnes,1420281,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1985,1985,ha,2533762,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1985,1985,hg/ha,7541,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1985,1985,tonnes,1910646,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1986,1986,ha,2591461,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1986,1986,hg/ha,4019,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1986,1986,tonnes,1041406,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1987,1987,ha,2875641,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1987,1987,hg/ha,7660,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1987,1987,tonnes,2202708,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1988,1988,ha,2951493,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1988,1988,hg/ha,4567,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1988,1988,tonnes,1348014,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1989,1989,ha,3041387,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1989,1989,hg/ha,5038,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1989,1989,tonnes,1532335,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1990,1990,ha,2908960,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1990,1990,hg/ha,5036,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1990,1990,tonnes,1464856,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1991,1991,ha,2763440,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1991,1991,hg/ha,5502,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1991,1991,tonnes,1520382,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1992,1992,ha,2500320,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1992,1992,hg/ha,5177,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1992,1992,tonnes,1294373,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1993,1993,ha,2259330,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1993,1993,hg/ha,5660,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1993,1993,tonnes,1278759,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1994,1994,ha,2097650,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1994,1994,hg/ha,6232,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1994,1994,tonnes,1307289,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1995,1995,ha,1869980,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1995,1995,hg/ha,4974,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1995,1995,tonnes,930135,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1996,1996,ha,1920250,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1996,1996,hg/ha,7130,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1996,1996,tonnes,1369196,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1997,1997,ha,1988190,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1997,1997,hg/ha,6179,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1997,1997,tonnes,1228513,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1998,1998,ha,2070410,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1998,1998,hg/ha,8160,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1998,1998,tonnes,1689366,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",1999,1999,ha,2222925,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",1999,1999,hg/ha,7341,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",1999,1999,tonnes,1631852,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2000,2000,ha,2267968,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2000,2000,hg/ha,8393,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2000,2000,tonnes,1903562,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2001,2001,ha,2336031,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2001,2001,hg/ha,7789,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2001,2001,tonnes,1819569,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2002,2002,ha,2370891,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2002,2002,hg/ha,11011,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2002,2002,tonnes,2610524,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2003,2003,ha,2395501,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2003,2003,hg/ha,8295,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2003,2003,tonnes,1987074,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2004,2004,ha,2368040,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2004,2004,hg/ha,10412,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2004,2004,tonnes,2465710,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2005,2005,ha,2325920,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2005,2005,hg/ha,9201,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2005,2005,tonnes,2140169,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2006,2006,ha,2312157,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2006,2006,hg/ha,11130,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2006,2006,tonnes,2573368,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2007,2007,ha,2264129,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2007,2007,hg/ha,9933,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2007,2007,tonnes,2249011,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2008,2008,ha,2222224,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2008,2008,hg/ha,12586,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2008,2008,tonnes,2796927,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2009,2009,ha,2135508,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2009,2009,hg/ha,11426,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2009,2009,tonnes,2440056,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2010,2010,ha,2159785,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2010,2010,hg/ha,13461,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2010,2010,tonnes,2907265,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2011,2011,ha,2148775,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2011,2011,hg/ha,12568,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2011,2011,tonnes,2700540,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2012,2012,ha,2120080,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2012,2012,hg/ha,14327,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2012,2012,tonnes,3037534,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2013,2013,ha,2085522,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2013,2013,hg/ha,14215,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2013,2013,tonnes,2964538,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2014,2014,ha,1997827,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2014,2014,hg/ha,14036,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2014,2014,tonnes,2804070,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2015,2015,ha,1977714,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2015,2015,hg/ha,13387,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2015,2015,tonnes,2647504,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2016,2016,ha,1996604,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2016,2016,hg/ha,15148,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2016,2016,tonnes,3024466,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2017,2017,ha,1802417,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2017,2017,hg/ha,14894,Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2017,2017,tonnes,2684508,,Official data,
QC,Crops,21,Brazil,5312,Area harvested,656,"Coffee, green",2018,2018,ha,1866225,,Official data,
QC,Crops,21,Brazil,5419,Yield,656,"Coffee, green",2018,2018,hg/ha," 19,058.00 ",Fc,Calculated data,
QC,Crops,21,Brazil,5510,Production,656,"Coffee, green",2018,2018,tonnes,3556638,,Official data,
,,,,,,,,,,,,,,
,,,,,,,,,,,19057.9271,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,3558000,,,
,,,,,,,,,,,1.906522525,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,1.90579271,,,
