Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1961","1961","ha","6885740","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1961","1961","hg/ha","13123","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1961","1961","tonnes","9036237","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1962","1962","ha","7347881","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1962","1962","hg/ha","13048","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1962","1962","tonnes","9587285","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1963","1963","ha","7957633","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1963","1963","hg/ha","13092","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1963","1963","tonnes","10418267","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1964","1964","ha","8105894","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1964","1964","hg/ha","11606","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1964","1964","tonnes","9408043","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1965","1965","ha","8771318","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1965","1965","hg/ha","13809","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1965","1965","tonnes","12111921","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1966","1966","ha","8703169","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1966","1966","hg/ha","13066","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1966","1966","tonnes","11371455","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1967","1967","ha","9274321","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1967","1967","hg/ha","13828","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1967","1967","tonnes","12824380","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1968","1968","ha","9584386","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1968","1968","hg/ha","13369","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1968","1968","tonnes","12813638","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1969","1969","ha","9653757","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1969","1969","hg/ha","13149","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1969","1969","tonnes","12693435","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1970","1970","ha","9858108","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1970","1970","hg/ha","14421","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1970","1970","tonnes","14216009","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1971","1971","ha","10550489","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1971","1971","hg/ha","13393","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1971","1971","tonnes","14129749","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1972","1972","ha","10538943","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1972","1972","hg/ha","14130","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1972","1972","tonnes","14891444","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1973","1973","ha","9923570","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1973","1973","hg/ha","14295","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1973","1973","tonnes","14185877","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1974","1974","ha","10672450","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1974","1974","hg/ha","15248","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1974","1974","tonnes","16273227","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1975","1975","ha","10854687","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1975","1975","hg/ha","15048","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1975","1975","tonnes","16334516","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1976","1976","ha","11117570","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1976","1976","hg/ha","15967","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1976","1976","tonnes","17751072","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1977","1977","ha","11797411","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1977","1977","hg/ha","16322","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1977","1977","tonnes","19255936","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1978","1978","ha","11124827","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1978","1978","hg/ha","12197","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1978","1978","tonnes","13569401","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1979","1979","ha","11318885","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1979","1979","hg/ha","14406","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1979","1979","tonnes","16306380","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1980","1980","ha","11451293","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1980","1980","hg/ha","17790","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1980","1980","tonnes","20372080","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1981","1981","ha","11520336","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1981","1981","hg/ha","18330","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1981","1981","tonnes","21116912","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1982","1982","ha","12619531","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1982","1982","hg/ha","17308","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1982","1982","tonnes","21842480","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1983","1983","ha","10705979","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1983","1983","hg/ha","17496","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1983","1983","tonnes","18731216","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1984","1984","ha","12018446","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1984","1984","hg/ha","17610","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1984","1984","tonnes","21164144","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1985","1985","ha","11798349","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1985","1985","hg/ha","18662","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1985","1985","tonnes","22018176","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1986","1986","ha","12460130","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1986","1986","hg/ha","16486","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1986","1986","tonnes","20541230","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1987","1987","ha","13499440","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1987","1987","hg/ha","19843","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1987","1987","tonnes","26786650","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1988","1988","ha","13181990","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1988","1988","hg/ha","18775","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1988","1988","tonnes","24749550","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1989","1989","ha","12918980","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1989","1989","hg/ha","20582","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1989","1989","tonnes","26589870","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1990","1990","ha","11394300","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1990","1990","hg/ha","18735","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1990","1990","tonnes","21347770","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1991","1991","ha","13063700","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1991","1991","hg/ha","18084","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1991","1991","tonnes","23624340","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1992","1992","ha","13363609","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1992","1992","hg/ha","22828","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1992","1992","tonnes","30506127","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1993","1993","ha","11869663","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1993","1993","hg/ha","25321","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1993","1993","tonnes","30055633","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1994","1994","ha","13748813","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1994","1994","hg/ha","23629","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1994","1994","tonnes","32487625","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1995","1995","ha","13946320","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1995","1995","hg/ha","26005","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1995","1995","tonnes","36266951","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1996","1996","ha","11975811","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1996","1996","hg/ha","24761","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1996","1996","tonnes","29652791","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1997","1997","ha","12562130","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1997","1997","hg/ha","26228","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1997","1997","tonnes","32948044","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1998","1998","ha","10585498","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1998","1998","hg/ha","27964","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1998","1998","tonnes","29601753","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","1999","1999","ha","11611483","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","1999","1999","hg/ha","27765","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","1999","1999","tonnes","32239479","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2000","2000","ha","11890376","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2000","2000","hg/ha","27182","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2000","2000","tonnes","32321000","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2001","2001","ha","12335175","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2001","2001","hg/ha","34019","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2001","2001","tonnes","41962475","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2002","2002","ha","11760965","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2002","2002","hg/ha","30559","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2002","2002","tonnes","35940832","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2003","2003","ha","12965678","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2003","2003","hg/ha","37273","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2003","2003","tonnes","48327323","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2004","2004","ha","12410677","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2004","2004","hg/ha","33671","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2004","2004","tonnes","41787558","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2005","2005","ha","11549425","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2005","2005","hg/ha","30403","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2005","2005","tonnes","35113312","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2006","2006","ha","12613094","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2006","2006","hg/ha","33823","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2006","2006","tonnes","42661677","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2007","2007","ha","13767400","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2007","2007","hg/ha","37852","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2007","2007","tonnes","52112217","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2008","2008","ha","14444582","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2008","2008","hg/ha","40800","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2008","2008","tonnes","58933347","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2009","2009","ha","13654715","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2009","2009","hg/ha","37145","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2009","2009","tonnes","50719822","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2010","2010","ha","12678875","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2010","2010","hg/ha","43667","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2010","2010","tonnes","55364271","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2011","2011","ha","13218892","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2011","2011","hg/ha","42107","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2011","2011","tonnes","55660235","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2012","2012","ha","14198496","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2012","2012","hg/ha","50057","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2012","2012","tonnes","71072810","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2013","2013","ha","15279652","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2013","2013","hg/ha","52536","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2013","2013","tonnes","80273172","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2014","2014","ha","15432909","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2014","2014","hg/ha","51761","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2014","2014","tonnes","79881614","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2015","2015","ha","15407143","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2015","2015","hg/ha","55353","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2015","2015","tonnes","85283074","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2016","2016","ha","14970502","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2016","2016","hg/ha","42877","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2016","2016","tonnes","64188314","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2017","2017","ha","17427206","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2017","2017","hg/ha","56183","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2017","2017","tonnes","97910658","","Official data",""
"QC","Crops","21","Brazil","5312","Area harvested","56","Maize","2018","2018","ha","16121147","","Official data",""
"QC","Crops","21","Brazil","5419","Yield","56","Maize","2018","2018","hg/ha","51044","Fc","Calculated data",""
"QC","Crops","21","Brazil","5510","Production","56","Maize","2018","2018","tonnes","82288298","","Official data",""
